n_rep_periods,period_length,clustering_type,weight_type,tol,evaluation_type,normalization,fix_every,cache
10,24,convex_hull,conical_bounded,0.0001,storage_regret,minmax,1,true
10,24,convex_hull,conical_bounded,0.00001,storage_regret,minmax,1,true
10,24,conical_hull,dirac,0.01,storage_regret,economic,1,true
10,24,conical_hull,dirac,0.01,storage_regret,unscaled,1,true
10,24,conical_hull,dirac,0.01,storage_regret,minmax,1,true
10,24,conical_hull,convex,0.01,storage_regret,economic,1,true
10,24,conical_hull,convex,0.001,storage_regret,economic,1,true
10,24,conical_hull,convex,0.0001,storage_regret,economic,1,true
10,24,conical_hull,convex,0.00001,storage_regret,economic,1,true
10,24,conical_hull,convex,0.01,storage_regret,unscaled,1,true
10,24,conical_hull,convex,0.001,storage_regret,unscaled,1,true
10,24,conical_hull,convex,0.0001,storage_regret,unscaled,1,true
10,24,conical_hull,convex,0.00001,storage_regret,unscaled,1,true
10,24,conical_hull,convex,0.01,storage_regret,minmax,1,true
10,24,conical_hull,convex,0.001,storage_regret,minmax,1,true
10,24,conical_hull,convex,0.0001,storage_regret,minmax,1,true
10,24,conical_hull,convex,0.00001,storage_regret,minmax,1,true
10,24,conical_hull,conical,0.01,storage_regret,economic,1,true
10,24,conical_hull,conical,0.001,storage_regret,economic,1,true
10,24,conical_hull,conical,0.0001,storage_regret,economic,1,true
10,24,conical_hull,conical,0.00001,storage_regret,economic,1,true
10,24,conical_hull,conical,0.01,storage_regret,unscaled,1,true
10,24,conical_hull,conical,0.001,storage_regret,unscaled,1,true
10,24,conical_hull,conical,0.0001,storage_regret,unscaled,1,true
10,24,conical_hull,conical,0.00001,storage_regret,unscaled,1,true
10,24,conical_hull,conical,0.01,storage_regret,minmax,1,true
10,24,conical_hull,conical,0.001,storage_regret,minmax,1,true
10,24,conical_hull,conical,0.0001,storage_regret,minmax,1,true
10,24,conical_hull,conical,0.00001,storage_regret,minmax,1,true
10,24,conical_hull,conical_bounded,0.01,storage_regret,economic,1,true
10,24,conical_hull,conical_bounded,0.001,storage_regret,economic,1,true
10,24,conical_hull,conical_bounded,0.0001,storage_regret,economic,1,true
10,24,conical_hull,conical_bounded,0.00001,storage_regret,economic,1,true
10,24,conical_hull,conical_bounded,0.01,storage_regret,unscaled,1,true
10,24,conical_hull,conical_bounded,0.001,storage_regret,unscaled,1,true
10,24,conical_hull,conical_bounded,0.0001,storage_regret,unscaled,1,true
10,24,conical_hull,conical_bounded,0.00001,storage_regret,unscaled,1,true
10,24,conical_hull,conical_bounded,0.01,storage_regret,minmax,1,true
10,24,conical_hull,conical_bounded,0.001,storage_regret,minmax,1,true
10,24,conical_hull,conical_bounded,0.0001,storage_regret,minmax,1,true
10,24,conical_hull,conical_bounded,0.00001,storage_regret,minmax,1,true
10,24,convex_hull,convex,0.01,storage_regret,economic,1,false
10,24,convex_hull,convex,0.0001,storage_regret,economic,1,false
10,24,conical_hull,convex,0.01,storage_regret,economic,1,false
10,24,conical_hull,convex,0.0001,storage_regret,economic,1,false
